timestamp,elapsed_sec,cpu_pct,load1,load5,nproc,mem_used_gb,mem_total_gb,mem_pct,ray_procs
2026-08-22T09:45:55,618.2,65.5,5.8,5.25,8,12.198,15.406,79.2,21
2026-08-22T09:45:57,620.2,63.6,5.8,5.25,8,12.244,15.406,79.5,21
2026-08-22T09:45:59,622.2,65.8,5.73,5.24,8,12.245,15.406,79.5,21
2026-08-22T09:46:01,624.2,70.2,5.73,5.24,8,12.242,15.406,79.5,21
2026-08-22T09:46:03,626.2,68.6,5.73,5.24,8,12.225,15.406,79.4,21
2026-08-22T09:46:05,628.2,67.0,5.76,5.25,8,12.225,15.406,79.4,21
2026-08-22T09:46:07,630.2,69.6,5.76,5.25,8,12.232,15.406,79.4,21
2026-08-22T09:46:09,632.2,73.9,5.78,5.27,8,12.179,15.406,79.1,21
2026-08-22T09:46:11,634.2,67.6,5.78,5.27,8,12.178,15.406,79.1,21
2026-08-22T09:46:13,636.2,67.7,5.78,5.27,8,12.176,15.406,79.0,21
2026-08-22T09:46:15,638.2,69.3,5.63,5.24,8,12.161,15.406,78.9,21
2026-08-22T09:46:17,640.2,65.4,5.63,5.24,8,12.158,15.406,78.9,21
2026-08-22T09:46:19,642.2,66.9,5.82,5.29,8,12.158,15.406,78.9,21
2026-08-22T09:46:21,644.2,69.3,5.82,5.29,8,12.105,15.406,78.6,21
2026-08-22T09:46:23,646.2,66.4,5.82,5.29,8,12.108,15.406,78.6,21
2026-08-22T09:46:25,648.2,67.1,5.76,5.29,8,12.108,15.406,78.6,21
2026-08-22T09:46:27,650.2,68.0,5.76,5.29,8,12.115,15.406,78.6,21
2026-08-22T09:46:29,652.2,68.1,5.7,5.28,8,12.119,15.406,78.7,21
2026-08-22T09:46:31,654.2,70.1,5.7,5.28,8,12.115,15.406,78.6,21
2026-08-22T09:46:33,656.2,69.2,5.7,5.28,8,12.145,15.406,78.8,21
2026-08-22T09:46:35,658.2,71.5,5.64,5.28,8,12.207,15.406,79.2,21
2026-08-22T09:46:37,660.2,67.6,5.64,5.28,8,12.233,15.406,79.4,21
2026-08-22T09:46:39,662.2,67.2,5.51,5.25,8,12.235,15.406,79.4,21
2026-08-22T09:46:41,664.2,68.0,5.51,5.25,8,12.235,15.406,79.4,21
2026-08-22T09:46:43,666.2,72.4,5.51,5.25,8,12.207,15.406,79.2,21
2026-08-22T09:46:45,668.2,66.1,5.95,5.35,8,12.106,15.406,78.6,21
2026-08-22T09:46:47,670.2,67.8,5.95,5.35,8,12.107,15.406,78.6,21
2026-08-22T09:46:49,672.2,66.5,5.87,5.34,8,12.099,15.406,78.5,21
2026-08-22T09:46:51,674.2,67.7,5.87,5.34,8,12.106,15.406,78.6,21
2026-08-22T09:46:53,676.2,67.9,5.87,5.34,8,12.199,15.406,79.2,21
2026-08-22T09:46:55,678.2,64.7,5.72,5.32,8,12.194,15.406,79.2,21
2026-08-22T09:46:57,680.2,66.0,5.72,5.32,8,12.14,15.406,78.8,21
2026-08-22T09:46:59,682.2,67.9,5.58,5.3,8,12.177,15.406,79.0,21
2026-08-22T09:47:01,684.2,67.7,5.58,5.3,8,12.176,15.406,79.0,21
2026-08-22T09:47:03,686.2,64.6,5.58,5.3,8,12.176,15.406,79.0,21
2026-08-22T09:47:05,688.2,68.8,5.54,5.29,8,12.155,15.406,78.9,21
2026-08-22T09:47:07,690.2,68.4,5.54,5.29,8,12.184,15.406,79.1,21
2026-08-22T09:47:09,692.2,69.9,5.41,5.27,8,12.184,15.406,79.1,21
2026-08-22T09:47:11,694.2,68.1,5.41,5.27,8,12.162,15.406,78.9,21
2026-08-22T09:47:13,696.2,65.4,5.41,5.27,8,12.157,15.406,78.9,21
2026-08-22T09:47:15,698.2,69.0,5.78,5.35,8,12.145,15.406,78.8,21
2026-08-22T09:47:17,700.2,68.4,5.78,5.35,8,12.221,15.406,79.3,21
2026-08-22T09:47:19,702.2,65.1,5.72,5.35,8,12.213,15.406,79.3,21
2026-08-22T09:47:21,704.2,68.9,5.72,5.35,8,12.204,15.406,79.2,21
2026-08-22T09:47:23,706.2,67.7,5.72,5.35,8,12.122,15.406,78.7,21
2026-08-22T09:47:25,708.2,65.7,5.74,5.36,8,12.13,15.406,78.7,21
2026-08-22T09:47:27,710.2,65.6,5.74,5.36,8,12.128,15.406,78.7,21
2026-08-22T09:47:29,712.2,68.6,5.68,5.35,8,12.166,15.406,79.0,21
2026-08-22T09:47:31,714.2,68.0,5.68,5.35,8,12.166,15.406,79.0,21
2026-08-22T09:47:33,716.2,68.7,5.68,5.35,8,12.166,15.406,79.0,21
2026-08-22T09:47:35,718.2,71.6,5.63,5.34,8,12.278,15.406,79.7,21
2026-08-22T09:47:37,720.2,68.5,5.63,5.34,8,12.309,15.406,79.9,21
2026-08-22T09:47:39,722.2,65.7,5.58,5.34,8,12.309,15.406,79.9,21
2026-08-22T09:47:41,724.2,69.4,5.58,5.34,8,12.309,15.406,79.9,21
2026-08-22T09:47:43,726.2,69.2,5.58,5.34,8,12.297,15.406,79.8,21
2026-08-22T09:47:45,728.2,64.1,5.61,5.35,8,12.288,15.406,79.8,21
2026-08-22T09:47:47,730.2,68.0,5.61,5.35,8,12.238,15.406,79.4,21
2026-08-22T09:47:49,732.2,65.9,6.04,5.44,8,12.231,15.406,79.4,21
2026-08-22T09:47:51,734.2,66.8,6.04,5.44,8,12.23,15.406,79.4,21
2026-08-22T09:47:53,736.2,68.4,6.04,5.44,8,12.227,15.406,79.4,21
2026-08-22T09:47:55,738.2,64.7,6.2,5.49,8,12.225,15.406,79.4,21
2026-08-22T09:47:57,740.2,65.3,6.2,5.49,8,12.225,15.406,79.4,21
2026-08-22T09:47:59,742.2,54.8,6.02,5.46,8,12.366,15.406,80.3,21
2026-08-22T09:48:01,744.2,66.0,6.02,5.46,8,12.398,15.406,80.5,21
2026-08-22T09:48:03,746.2,65.2,6.02,5.46,8,12.399,15.406,80.5,21
2026-08-22T09:48:05,748.2,64.4,6.34,5.54,8,12.399,15.406,80.5,21
2026-08-22T09:48:07,750.2,70.4,6.34,5.54,8,12.418,15.406,80.6,21
2026-08-22T09:48:09,752.2,67.0,6.23,5.53,8,12.414,15.406,80.6,21
2026-08-22T09:48:11,754.2,70.9,6.23,5.53,8,12.414,15.406,80.6,21
2026-08-22T09:48:13,756.2,66.8,6.23,5.53,8,12.462,15.406,80.9,21
2026-08-22T09:48:15,758.2,73.2,6.7,5.64,8,12.474,15.406,81.0,21
2026-08-22T09:48:17,760.2,65.7,6.7,5.64,8,12.465,15.406,80.9,21
2026-08-22T09:48:19,762.2,82.0,6.88,5.69,8,12.493,15.406,81.1,21
2026-08-22T09:48:21,764.2,81.8,6.88,5.69,8,12.637,15.406,82.0,21
2026-08-22T09:48:23,766.2,81.0,6.88,5.69,8,12.567,15.406,81.6,21
2026-08-22T09:48:25,768.2,79.4,7.13,5.76,8,12.583,15.406,81.7,21
2026-08-22T09:48:27,770.2,65.4,7.13,5.76,8,12.518,15.406,81.3,21
2026-08-22T09:48:29,772.2,70.5,6.96,5.75,8,12.422,15.406,80.6,21
2026-08-22T09:48:31,774.2,68.0,6.96,5.75,8,12.421,15.406,80.6,21
2026-08-22T09:48:33,776.2,76.0,6.96,5.75,8,12.511,15.406,81.2,21
2026-08-22T09:48:35,778.2,70.6,6.8,5.74,8,12.557,15.406,81.5,21
2026-08-22T09:48:37,780.2,68.7,6.8,5.74,8,12.6,15.406,81.8,21
2026-08-22T09:48:39,782.2,66.5,6.66,5.73,8,12.499,15.406,81.1,21
2026-08-22T09:48:41,784.2,69.3,6.66,5.73,8,12.497,15.406,81.1,21
2026-08-22T09:48:43,786.2,69.6,6.66,5.73,8,12.38,15.406,80.4,21
2026-08-22T09:48:45,788.2,65.9,6.44,5.7,8,12.418,15.406,80.6,21
2026-08-22T09:48:47,790.2,65.9,6.44,5.7,8,12.405,15.406,80.5,21
2026-08-22T09:48:49,792.2,66.1,6.41,5.7,8,12.396,15.406,80.5,21
2026-08-22T09:48:51,794.2,66.1,6.41,5.7,8,12.285,15.406,79.7,21
2026-08-22T09:48:53,796.2,66.1,6.41,5.7,8,12.276,15.406,79.7,21
2026-08-22T09:48:55,798.2,64.7,6.22,5.67,8,12.274,15.406,79.7,21
2026-08-22T09:48:57,800.2,66.1,6.22,5.67,8,12.394,15.406,80.4,21
2026-08-22T09:48:59,802.2,66.0,6.12,5.66,8,12.392,15.406,80.4,21
2026-08-22T09:49:01,804.2,67.5,6.12,5.66,8,12.392,15.406,80.4,21
2026-08-22T09:49:03,806.2,68.7,6.12,5.66,8,12.392,15.406,80.4,21
2026-08-22T09:49:05,808.2,65.4,6.03,5.65,8,12.38,15.406,80.4,21
2026-08-22T09:49:07,810.2,65.5,6.03,5.65,8,12.378,15.406,80.3,21
2026-08-22T09:49:09,812.2,68.2,5.95,5.64,8,12.395,15.406,80.5,21
2026-08-22T09:49:11,814.2,67.2,5.95,5.64,8,12.395,15.406,80.5,21
2026-08-22T09:49:13,816.2,66.4,5.95,5.64,8,12.403,15.406,80.5,21
2026-08-22T09:49:15,818.2,75.6,5.79,5.61,8,12.317,15.406,80.0,21
2026-08-22T09:49:17,820.2,65.7,5.79,5.61,8,12.322,15.406,80.0,21
2026-08-22T09:49:19,822.2,71.3,5.89,5.64,8,12.32,15.406,80.0,21
2026-08-22T09:49:21,824.2,70.4,5.89,5.64,8,12.36,15.406,80.2,21
2026-08-22T09:49:23,826.2,65.6,5.89,5.64,8,12.36,15.406,80.2,21
2026-08-22T09:49:25,828.2,69.0,6.22,5.71,8,12.363,15.406,80.2,21
2026-08-22T09:49:27,830.2,68.4,6.22,5.71,8,12.387,15.406,80.4,21
2026-08-22T09:49:29,832.2,65.7,6.12,5.7,8,12.373,15.406,80.3,21
2026-08-22T09:49:31,834.2,66.9,6.12,5.7,8,12.367,15.406,80.3,21
2026-08-22T09:49:33,836.2,71.7,6.12,5.7,8,12.417,15.406,80.6,21
2026-08-22T09:49:35,838.2,70.7,6.03,5.69,8,12.49,15.406,81.1,21
2026-08-22T09:49:37,840.2,73.8,6.03,5.69,8,12.546,15.406,81.4,21
2026-08-22T09:49:39,842.2,62.5,5.95,5.67,8,12.611,15.406,81.9,21
2026-08-22T09:49:41,844.2,73.7,5.95,5.67,8,12.572,15.406,81.6,21
2026-08-22T09:49:43,846.2,71.4,5.95,5.67,8,12.548,15.406,81.5,21
2026-08-22T09:49:45,848.2,64.9,5.87,5.66,8,12.536,15.406,81.4,21
2026-08-22T09:49:47,850.2,71.9,5.87,5.66,8,12.491,15.406,81.1,21
2026-08-22T09:49:49,852.2,66.0,5.8,5.65,8,12.488,15.406,81.1,21
2026-08-22T09:49:51,854.2,67.8,5.8,5.65,8,12.482,15.406,81.0,21
2026-08-22T09:49:53,856.2,68.1,5.8,5.65,8,12.469,15.406,80.9,21
2026-08-22T09:49:55,858.2,64.9,5.66,5.62,8,12.466,15.406,80.9,21
2026-08-22T09:49:57,860.2,67.2,5.66,5.62,8,12.347,15.406,80.1,21
2026-08-22T09:49:59,862.2,66.6,5.6,5.61,8,12.344,15.406,80.1,21
2026-08-22T09:50:01,864.2,67.8,5.6,5.61,8,12.343,15.406,80.1,21
2026-08-22T09:50:03,866.2,61.8,5.6,5.61,8,12.288,15.406,79.8,21
2026-08-22T09:50:05,868.2,66.2,5.55,5.6,8,12.29,15.406,79.8,21
2026-08-22T09:50:07,870.2,64.6,5.55,5.6,8,12.287,15.406,79.8,21
2026-08-22T09:50:09,872.2,69.6,5.43,5.58,8,12.298,15.406,79.8,21
2026-08-22T09:50:11,874.2,74.4,5.43,5.58,8,12.298,15.406,79.8,21
2026-08-22T09:50:13,876.2,65.7,5.43,5.58,8,12.301,15.406,79.8,21
2026-08-22T09:50:15,878.2,64.6,5.4,5.57,8,12.299,15.406,79.8,21
2026-08-22T09:50:17,880.2,68.5,5.4,5.57,8,12.372,15.406,80.3,21
2026-08-22T09:50:19,882.2,66.6,5.28,5.54,8,12.364,15.406,80.3,21
2026-08-22T09:50:21,884.2,68.8,5.28,5.54,8,12.354,15.406,80.2,21
2026-08-22T09:50:23,886.2,69.7,5.28,5.54,8,12.395,15.406,80.5,21
2026-08-22T09:50:25,888.2,65.1,5.26,5.53,8,12.397,15.406,80.5,21
2026-08-22T09:50:27,890.2,63.1,5.26,5.53,8,12.236,15.406,79.4,21
2026-08-22T09:50:29,892.2,68.5,5.24,5.52,8,12.235,15.406,79.4,21
2026-08-22T09:50:31,894.2,66.9,5.24,5.52,8,12.234,15.406,79.4,21
2026-08-22T09:50:33,896.2,68.6,5.24,5.52,8,12.232,15.406,79.4,21
2026-08-22T09:50:35,898.2,73.4,5.54,5.58,8,12.364,15.406,80.3,21
2026-08-22T09:50:37,900.2,68.9,5.54,5.58,8,12.383,15.406,80.4,21
2026-08-22T09:50:39,902.2,66.1,5.42,5.55,8,12.382,15.406,80.4,21
2026-08-22T09:50:41,904.2,71.6,5.42,5.55,8,12.42,15.406,80.6,21
2026-08-22T09:50:43,906.2,68.8,5.42,5.55,8,12.401,15.406,80.5,21
2026-08-22T09:50:45,908.2,68.0,5.38,5.54,8,12.385,15.406,80.4,21
2026-08-22T09:50:47,910.2,68.3,5.38,5.54,8,12.406,15.406,80.5,21
2026-08-22T09:50:49,912.2,64.9,5.35,5.53,8,12.395,15.406,80.5,21
2026-08-22T09:50:51,914.2,68.6,5.35,5.53,8,12.392,15.406,80.4,21
2026-08-22T09:50:53,916.2,63.1,5.35,5.53,8,12.391,15.406,80.4,21
2026-08-22T09:50:55,918.2,65.5,5.24,5.51,8,12.389,15.406,80.4,21
2026-08-22T09:50:57,920.2,64.3,5.24,5.51,8,12.389,15.406,80.4,21
2026-08-22T09:50:59,922.2,67.7,5.22,5.5,8,12.331,15.406,80.0,21
2026-08-22T09:51:01,924.2,68.7,5.22,5.5,8,12.326,15.406,80.0,21
2026-08-22T09:51:03,926.2,65.4,5.22,5.5,8,12.326,15.406,80.0,21
2026-08-22T09:51:05,928.2,68.9,5.77,5.61,8,12.357,15.406,80.2,21
2026-08-22T09:51:07,930.2,65.2,5.77,5.61,8,12.357,15.406,80.2,21
2026-08-22T09:51:09,932.2,69.8,5.71,5.6,8,12.373,15.406,80.3,21
2026-08-22T09:51:11,934.2,70.3,5.71,5.6,8,12.408,15.406,80.5,21
2026-08-22T09:51:13,936.2,65.2,5.71,5.6,8,12.417,15.406,80.6,21
2026-08-22T09:51:15,938.2,63.9,5.65,5.59,8,12.417,15.406,80.6,21
2026-08-22T09:51:17,940.2,67.4,5.65,5.59,8,12.271,15.406,79.7,21
2026-08-22T09:51:19,942.2,65.6,5.6,5.58,8,12.272,15.406,79.7,21
2026-08-22T09:51:21,944.2,71.7,5.6,5.58,8,12.266,15.406,79.6,21
2026-08-22T09:51:23,946.2,66.0,5.6,5.58,8,12.297,15.406,79.8,21
2026-08-22T09:51:25,948.2,67.5,5.71,5.6,8,12.314,15.406,79.9,21
2026-08-22T09:51:27,950.2,65.0,5.71,5.6,8,12.305,15.406,79.9,21
2026-08-22T09:51:29,952.2,70.7,5.65,5.59,8,12.397,15.406,80.5,21
2026-08-22T09:51:31,954.2,67.1,5.65,5.59,8,12.397,15.406,80.5,21
2026-08-22T09:51:33,956.2,67.0,5.65,5.59,8,12.397,15.406,80.5,21
2026-08-22T09:51:35,958.2,75.1,5.68,5.6,8,12.457,15.406,80.9,21
2026-08-22T09:51:37,960.2,68.3,5.68,5.6,8,12.483,15.406,81.0,21
2026-08-22T09:51:39,962.2,66.0,5.63,5.59,8,12.483,15.406,81.0,21
2026-08-22T09:51:41,964.2,68.0,5.63,5.59,8,12.422,15.406,80.6,21
2026-08-22T09:51:43,966.2,70.2,5.63,5.59,8,12.414,15.406,80.6,21
2026-08-22T09:51:45,968.2,69.7,5.58,5.58,8,12.404,15.406,80.5,21
2026-08-22T09:51:47,970.2,68.1,5.58,5.58,8,12.366,15.406,80.3,21
2026-08-22T09:51:49,972.2,70.2,5.53,5.57,8,12.353,15.406,80.2,21
2026-08-22T09:51:51,974.2,70.3,5.53,5.57,8,12.344,15.406,80.1,21
2026-08-22T09:51:53,976.2,69.9,5.53,5.57,8,12.292,15.406,79.8,21
2026-08-22T09:51:55,978.2,69.4,5.41,5.54,8,12.285,15.406,79.7,21
2026-08-22T09:51:57,980.2,64.5,5.41,5.54,8,12.283,15.406,79.7,21
2026-08-22T09:51:59,982.2,65.4,5.53,5.57,8,12.34,15.406,80.1,21
2026-08-22T09:52:01,984.2,70.8,5.53,5.57,8,12.381,15.406,80.4,21
2026-08-22T09:52:03,986.2,64.7,5.53,5.57,8,12.381,15.406,80.4,21
2026-08-22T09:52:05,988.2,64.4,5.49,5.56,8,12.289,15.406,79.8,21
2026-08-22T09:52:07,990.2,68.1,5.49,5.56,8,12.239,15.406,79.4,21
2026-08-22T09:52:09,992.2,69.4,5.45,5.55,8,12.247,15.406,79.5,21
2026-08-22T09:52:11,994.2,68.1,5.45,5.55,8,12.249,15.406,79.5,21
2026-08-22T09:52:13,996.2,70.9,5.45,5.55,8,12.302,15.406,79.9,21
2026-08-22T09:52:15,998.2,65.1,5.42,5.54,8,12.3,15.406,79.8,21
2026-08-22T09:52:17,1000.2,68.5,5.42,5.54,8,12.294,15.406,79.8,21
2026-08-22T09:52:19,1002.2,67.2,5.38,5.53,8,12.301,15.406,79.8,21
2026-08-22T09:52:21,1004.2,68.6,5.38,5.53,8,12.301,15.406,79.9,21
2026-08-22T09:52:23,1006.2,65.2,5.38,5.53,8,12.301,15.406,79.8,21
2026-08-22T09:52:25,1008.2,71.1,6.31,5.72,8,12.311,15.406,79.9,21
2026-08-22T09:52:27,1010.2,65.4,6.31,5.72,8,12.306,15.406,79.9,21
2026-08-22T09:52:29,1012.2,67.6,6.53,5.77,8,12.302,15.406,79.9,21
2026-08-22T09:52:31,1014.2,67.0,6.53,5.77,8,12.267,15.406,79.6,21
2026-08-22T09:52:33,1016.2,68.5,6.53,5.77,8,12.269,15.406,79.6,21
2026-08-22T09:52:35,1018.2,71.7,6.33,5.74,8,12.318,15.406,80.0,21
2026-08-22T09:52:37,1020.2,69.1,6.33,5.74,8,12.343,15.406,80.1,21
2026-08-22T09:52:39,1022.2,66.6,6.54,5.8,8,12.314,15.406,79.9,21
2026-08-22T09:52:41,1024.2,67.4,6.54,5.8,8,12.302,15.406,79.9,21
2026-08-22T09:52:43,1026.2,70.3,6.54,5.8,8,12.336,15.406,80.1,21
2026-08-22T09:52:45,1028.2,65.6,6.42,5.78,8,12.333,15.406,80.1,21
2026-08-22T09:52:47,1030.2,64.9,6.42,5.78,8,12.326,15.406,80.0,21
2026-08-22T09:52:49,1032.2,67.1,6.22,5.75,8,12.319,15.406,80.0,21
2026-08-22T09:52:51,1034.2,68.4,6.22,5.75,8,12.319,15.406,80.0,21
2026-08-22T09:52:53,1036.2,64.8,6.22,5.75,8,12.316,15.406,79.9,21
2026-08-22T09:52:55,1038.2,65.2,6.28,5.78,8,12.275,15.406,79.7,21
2026-08-22T09:52:57,1040.2,65.6,6.28,5.78,8,12.27,15.406,79.6,21
2026-08-22T09:52:59,1042.2,66.4,6.1,5.75,8,12.269,15.406,79.6,21
2026-08-22T09:53:01,1044.2,69.8,6.1,5.75,8,12.274,15.406,79.7,21
2026-08-22T09:53:03,1046.2,64.6,6.1,5.75,8,12.27,15.406,79.6,21
2026-08-22T09:53:05,1048.2,66.2,6.41,5.82,8,12.266,15.406,79.6,21
2026-08-22T09:53:07,1050.2,67.7,6.41,5.82,8,12.312,15.406,79.9,21
2026-08-22T09:53:09,1052.2,68.4,6.3,5.8,8,12.312,15.406,79.9,21
2026-08-22T09:53:11,1054.2,68.6,6.3,5.8,8,12.324,15.406,80.0,21
